sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
8a88bf778ff3246ebfec2956f3d022c83db74d54:19,huffpost,left,politics,"He recently torched Palantir, the tech company streamlining data on U.S. citizens for the federal government, for calling for a military draft amid the Iran war.",OBJ,0.843528,SUBJ,0.84,"The sentence uses the loaded metaphor 'torched' to convey a strongly negative stance toward the act of criticizing Palantir, which is a rhetorical/figurative expression of the author's attitude rather",proxy_missed_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:13,washingtonexaminer,right,politics,"Gas taxes pay for road and transit programs, so the government would need to increase the deficit to pay for this relief.",OBJ,0.659548,SUBJ,0.84,"The sentence makes a speculative inference about what the government would need to do ('would need to increase the deficit') rather than a purely factual report, fitting criterion (vi).",proxy_missed_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:0,npr,left,politics,T.V. reality stars throw their hats into the ring for political office,OBJ,0.501089,SUBJ,0.84,"The phrase 'throw their hats into the ring' is a figurative expression (metaphor) used to characterize the action, which conveys a subjective stylistic stance rather than neutral description.",proxy_missed_subj
d64b422cffc72112e18168045baae17f476e3661:10,foxnews,right,lifestyle,"Parts of it are still collapsed, so the tunnel has not yet revealed all of its secrets.""",OBJ,0.908221,SUBJ,0.84,"The phrase 'revealed all of its secrets' is a figurative/metaphorical expression rather than a neutral factual description, conveying the author's stance through rhetoric — criterion (v).",proxy_missed_subj
dc7f2562b2c5c0bdae68d559b959d29a02893926:3,foxnews,right,sports,You want 24/7 electricity?,OBJ,0.641087,SUBJ,0.84,Rhetorical question expressing an implied evaluative stance toward the desirability of 24/7 electricity; rhetorical questions count as opinions.,proxy_missed_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:14,npr,left,politics,"These stars know how to navigate conflict, work a camera and often have experience dealing with public backlash.",OBJ,0.743283,SUBJ,0.84,"The sentence contains evaluative praise ('know how to navigate conflict, work a camera') and a generalizing claim about 'these stars' that reflects the author's positive assessment rather than a pure,",proxy_missed_subj
84dab51752282efe0dccc9ecca8ea10f8ad30a6b:29,washingtontimes,right,politics,They have to prove these things in our country.,SUBJ,0.680725,OBJ,0.84,"Neutral statement about a requirement to prove things; no explicit author opinion, evaluative language, intensifier, or rhetorical device is present.",proxy_false_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:25,npr,left,politics,"Still, Gulbranson lives beyond the edit.",OBJ,0.661449,SUBJ,0.84,"The phrase 'lives beyond the edit' is figurative/metaphorical language rather than neutral description, conveying the author's stance through a rhetorical figure — criterion (v).",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:50,foxnews,right,tech,That confusion is real.,SUBJ,0.781557,OBJ,0.84,"Neutral factual assertion that confusion exists; no explicit opinion, intensifier, speculation, or rhetorical device.",proxy_false_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:9,dailycaller,right,general,“Pam Bondi had to take all the slings and arrows to get where we are now.,OBJ,0.891159,SUBJ,0.84,"Uses the figurative expression ""slings and arrows"" to characterize Pam Bondi's experience in a subjective, evaluative way rather than a neutral literal description — criterion (v).",proxy_missed_subj
55f4b6a0bc0c96b6661cd9f63cc89a4bd08a4f20:5,theguardian,left,politics,"His lead on Sunday is being interpreted as a sign that the radical right has overtaken Colombia’s traditional conservative forces, reflected in the collapse of the candidacy of the rightwing senator Paloma Valencia.",OBJ,0.758512,SUBJ,0.84,The sentence goes beyond neutral reporting by drawing an inferred conclusion ('being interpreted as a sign that the radical right has overtaken...') and presenting it as an explanatory assessment; the,proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:58,theguardian,left,politics,"Not only did the plant close under his watch, but all these other things in that community.",OBJ,0.794581,SUBJ,0.84,"The sentence uses a rhetorical, evaluative construction ('Not only did the plant close under his watch, but all these other things in that community') to imply blame and condemnation of 'his watch,' i",proxy_missed_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:8,dailycaller,right,general,He inherited a loaded weapon and knew exactly how to fire it.,OBJ,0.839389,SUBJ,0.84,"The phrase 'loaded weapon' is a metaphorical, figurative expression used to convey a negative evaluative stance rather than a neutral literal description — criterion (v).",proxy_missed_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:5,dailycaller,right,general,"In less than two months, he’s indicted the Southern Poverty Law Center and former FBI Director James Comey, and signed off on a $1.776 billion “Anti-Weaponization Fund” for victims of political prosecutions.",OBJ,0.910964,SUBJ,0.84,"The sentence uses the loaded, evaluative phrase 'indicted the Southern Poverty Law Center and former FBI Director James Comey' and the scare-quoted 'Anti-Weaponization Fund' to convey a critical, bell",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:16,theguardian,left,us,What was Comey accused of?,OBJ,0.598387,SUBJ,0.84,Rhetorical question form expressing the author's stance/interest rather than a neutral factual statement; rhetorical questions count as opinions under the guidelines.,proxy_missed_subj
d72e75bc427bf3e25fef5a1ac9d80e3a7530c077:0,washingtontimes,right,general,Jill Biden is acknowledging what many Americans suspected — but not in the way his critics would frame it.,OBJ,0.56877,SUBJ,0.84,"The sentence contains speculative framing ('what many Americans suspected') and an evaluative contrast ('but not in the way his critics would frame it'), which conveys the author's stance rather thana",proxy_missed_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:24,washingtonexaminer,right,politics,"The most talked about one, indexing capital gains for inflation, would not be noticed by the average person because most people either report no capital gains or only a small amount.",OBJ,0.574339,SUBJ,0.84,"The sentence goes beyond neutral reporting by making a speculative generalization ('would not be noticed by the average person') and asserting an unverified claim about most people’s capital gains as,",proxy_missed_subj
51c1ebe489670985a978a8a514ac4bbd32cbdc0d:11,nypost,right,general,Karl and Havertz contributed notable moments during the UEFA Champions League campaign.,OBJ,0.838626,SUBJ,0.84,"The adjective 'notable' is an evaluative intensifier attributable to the author, expressing positive assessment of the moments rather than a neutral factual description.",proxy_missed_subj
e8cc2232cd89ed0694bab6eb58a0169cfe7573ba:3,dailycaller,right,general,Blanche’s years of federal experience and his time as number two at DOJ have left him with his hands on a lot of projects and the institutional knowledge to actually move them.,OBJ,0.695267,SUBJ,0.84,"The sentence contains evaluative and intensifying language from the author, especially 'actually move them,' which implies a positive judgment about Blanche's capability and contrasts it with others. ",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:11,theguardian,left,us,The war launched by the US and Israel on 28 February has killed thousands of people – mainly in Iran and Lebanon – and caused global economic pain by pushing up energy prices.,OBJ,0.726166,SUBJ,0.84,"The sentence uses the loaded phrase ""global economic pain"" and presents a causal evaluative framing of the war's effects, which goes beyond neutral reporting and conveys the author's stance.",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:52,foxnews,right,sports,"Ethics are a societal system like ""Do unto others, as you would have done unto you.""",SUBJ,0.739353,OBJ,0.78,"The sentence is a definitional/illustrative statement about ethics and quotes a moral maxim; it does not directly endorse, condemn, or speculate beyond describing the concept.",proxy_false_subj
b0d9718b2ebb3bf37dfb01ab646a788b78cb2665:3,washingtonexaminer,right,politics,Rising gas prices are one of the big political problems the GOP is facing this year.,SUBJ,0.64832,OBJ,0.78,"Neutral factual statement about political problems; 'big' functions as a general size descriptor here rather than a clear evaluative intensifier, and no explicit author opinion, sarcasm, or reported/3",proxy_false_subj
d0bb64856ab67a5aacb56465bd767efde3242b94:5,nypost,right,entertainment,"And really, I’ve said this to Robin privately, but I would like to say it on the air.",SUBJ,0.573959,OBJ,0.78,"The sentence expresses a personal wish/intent about speaking on the air, without evaluating another person or event; it is a self-referential communicative act rather than an opinion about the topic.",proxy_false_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:21,foxnews,right,tech,SMS codes once felt like a strong extra layer.,SUBJ,0.575172,OBJ,0.78,"The sentence describes a past feeling/state ('once felt') without directly evaluating a current person, event, or policy; it is a neutral descriptive statement rather than an explicit opinion or other",proxy_false_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:37,foxnews,right,sports,"#notsponsored • I didn't watch much television this weekend, but I did catch this home run trot down in Georgia that had the Internet all fired up.",SUBJ,0.511262,OBJ,0.78,"The sentence is a neutral first-person report of the author's viewing experience and a factual description of an event; 'all fired up' refers to others' reaction, not the author's own evaluative claim",proxy_false_subj
2c104252af551a953ca66ed1f6fb1ada9e0b3f76:12,foxnews,right,politics,"But with no clear path forward, other pressing issues are beginning to crowd the congressional calendar.",SUBJ,0.560746,OBJ,0.78,"Neutral descriptive report of a situation; 'with no clear path forward' functions as a factual condition in context, and 'are beginning to crowd' is a non-evaluative description rather than an opinion",proxy_false_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:5,foxnews,right,sports,"Denny Hamlin, Christopher Bell and Chase Briscoe beating and banging all the way to the checkers.",SUBJ,0.567725,OBJ,0.78,"Descriptive race narration with no explicit author opinion, evaluation, or intensifier; 'beating and banging' is a colloquial description of on-track contact rather than a subjective judgment in this孤",proxy_false_subj
